Date,Adj Close,Close,High,Low,Open,Volume
2020-01-02,41.41615295410156,45.27000045776367,45.880001068115234,44.36000061035156,45.86000061035156,1852400.0
2020-01-03,41.946781158447266,45.849998474121094,46.689998626708984,45.08000183105469,46.25,1293400.0
2020-01-06,43.13611602783203,47.150001525878906,47.33000183105469,45.9900016784668,46.20000076293945,2035100.0
2020-01-07,42.578041076660156,46.540000915527344,46.880001068115234,45.529998779296875,46.880001068115234,1110800.0
2020-01-08,41.69976806640625,45.58000183105469,46.4900016784668,44.790000915527344,46.189998626708984,1944700.0
2020-01-09,42.17549514770508,46.099998474121094,46.40999984741211,44.72999954223633,45.439998626708984,1791100.0
2020-01-10,42.55974578857422,46.52000045776367,46.630001068115234,45.15999984741211,45.9900016784668,1325200.0
2020-01-13,42.31272888183594,46.25,46.59000015258789,45.689998626708984,46.2599983215332,1376500.0
2020-01-14,42.550594329833984,46.5099983215332,46.709999084472656,45.790000915527344,45.97999954223633,1805300.0
2020-01-15,42.13890075683594,46.060001373291016,46.54999923706055,45.59000015258789,45.900001525878906,1237200.0
2020-01-16,41.397857666015625,45.25,46.779998779296875,45.130001068115234,46.470001220703125,1665000.0
2020-01-17,41.2880744934082,45.130001068115234,45.790000915527344,45.08000183105469,45.400001525878906,1200700.0
2020-01-21,40.22682189941406,43.970001220703125,45.02000045776367,43.91999816894531,44.720001220703125,1937600.0
2020-01-22,39.30280685424805,42.959999084472656,43.84000015258789,42.83000183105469,43.72999954223633,1776700.0
2020-01-23,39.0466423034668,42.68000030517578,42.90999984741211,41.599998474121094,42.11000061035156,2054900.0
2020-01-24,38.63494873046875,42.22999954223633,42.599998474121094,41.939998626708984,42.380001068115234,1568000.0
2020-01-27,36.96989059448242,40.40999984741211,41.45000076293945,40.27000045776367,41.22999954223633,2053600.0
2020-01-28,37.1803092956543,40.63999938964844,41.34000015258789,40.40999984741211,40.849998474121094,2067600.0
2020-01-29,36.22884750366211,39.599998474121094,41.349998474121094,39.560001373291016,41.09000015258789,1762500.0
2020-01-30,37.116268157958984,40.56999969482422,40.61000061035156,39.0,39.04999923706055,2189900.0
2020-01-31,37.09797286987305,40.54999923706055,40.939998626708984,39.279998779296875,40.400001525878906,17800700.0
2020-02-03,37.28094482421875,40.75,40.91999816894531,40.04999923706055,40.36000061035156,3396400.0
2020-02-04,38.12262725830078,41.66999816894531,43.779998779296875,41.400001525878906,42.459999084472656,2633200.0
2020-02-05,40.117042541503906,43.849998474121094,44.400001525878906,42.43000030517578,42.43000030517578,1744900.0
2020-02-06,40.07129669189453,43.79999923706055,44.27000045776367,42.970001220703125,43.95000076293945,2177300.0
2020-02-07,39.6621208190918,42.650001525878906,42.849998474121094,40.95000076293945,41.52000045776367,2166800.0
2020-02-10,40.517669677734375,43.56999969482422,43.75,41.869998931884766,42.29999923706055,1453100.0
2020-02-11,40.991943359375,44.08000183105469,44.400001525878906,43.720001220703125,44.34000015258789,1179000.0
2020-02-12,42.02417755126953,45.189998626708984,45.47999954223633,44.43000030517578,45.08000183105469,1420200.0
2020-02-13,42.2194709777832,45.400001525878906,45.709999084472656,44.56999969482422,45.16999816894531,1857400.0
2020-02-14,42.135772705078125,45.310001373291016,45.68000030517578,44.68000030517578,45.54999923706055,1902200.0
2020-02-18,41.9125862121582,45.06999969482422,45.310001373291016,44.150001525878906,44.720001220703125,1219500.0
2020-02-19,42.27526092529297,45.459999084472656,45.59000015258789,44.689998626708984,45.459999084472656,1196000.0
2020-02-20,42.284568786621094,45.470001220703125,46.369998931884766,45.119998931884766,45.7599983215332,915600.0
2020-02-21,41.754493713378906,44.900001525878906,45.02000045776367,43.630001068115234,44.790000915527344,1260000.0
2020-02-24,38.96466064453125,41.900001525878906,43.040000915527344,41.83000183105469,42.61000061035156,1525200.0
2020-02-25,36.90018844604492,39.68000030517578,42.27000045776367,39.279998779296875,42.119998931884766,1744800.0
2020-02-26,36.165531158447266,38.88999938964844,40.369998931884766,38.79999923706055,39.9900016784668,1472900.0
2020-02-27,34.519527435302734,37.119998931884766,38.470001220703125,35.900001525878906,37.189998626708984,2340100.0
2020-02-28,34.30564498901367,36.88999938964844,37.400001525878906,35.290000915527344,35.709999084472656,3211500.0
2020-03-02,34.984500885009766,37.619998931884766,37.63999938964844,35.869998931884766,37.40999984741211,2584100.0
2020-03-03,33.003719329833984,35.4900016784668,38.029998779296875,34.790000915527344,37.380001068115234,2206300.0
2020-03-04,32.47365188598633,34.91999816894531,36.869998931884766,34.380001068115234,36.06999969482422,2403200.0
2020-03-05,29.553627014160156,31.780000686645508,33.95000076293945,31.15999984741211,33.81999969482422,2647500.0
2020-03-06,25.666461944580078,27.600000381469727,30.889999389648438,27.239999771118164,30.59000015258789,4445400.0
2020-03-09,17.213266372680664,18.510000228881836,23.030000686645508,18.309999465942383,20.010000228881836,5973200.0
2020-03-10,19.473031997680664,20.940000534057617,21.530000686645508,17.93000030517578,20.030000686645508,5270300.0
2020-03-11,18.608184814453125,20.010000228881836,21.139999389648438,19.3799991607666,20.489999771118164,4357100.0
2020-03-12,14.841909408569336,15.960000038146973,18.600000381469727,15.850000381469727,18.219999313354492,4031200.0
2020-03-13,16.283323287963867,17.510000228881836,17.790000915527344,15.5,17.059999465942383,5563200.0
2020-03-16,13.53998851776123,14.5600004196167,17.81999969482422,14.130000114440918,15.069999694824219,5109200.0
